Source,Target
268,1987
268,2014
268,2126
268,2275
268,2338
268,2398
268,2506
268,2524
268,2548
268,2719
268,3042
268,3087
268,3210
268,3285
268,3504
268,3783
268,3785
268,4324
268,4351
268,5152
268,5546
268,5689
268,5933
268,6032
268,6098
268,6516
268,7804
268,9129
268,9642
268,10222
268,12602
268,12721
268,12745
268,12888
268,13334
268,13688
268,13975
268,19458
268,19519
268,20191
268,20350
268,20634
268,21091
268,21340
268,22116
268,25029
268,25172
268,25492
268,27151
268,28423
268,29888
268,31615
268,33661
268,38258
268,39550
268,41636
268,43425
268,45848
268,46578
268,48148
268,48555
268,51722
268,54230
268,54467
268,68255
268,98833
268,102367
268,124924
298,22
298,441
298,474
298,623
298,903
298,930
298,1875
298,1876
298,1970
298,2506
298,2548
298,3087
298,4324
298,5546
298,5933
298,10833
298,12602
298,13688
298,19519
298,20191
298,48148
298,50261
298,55219
298,125068
298,236419
415,9
415,12
415,22
415,48
415,268
415,595
415,623
415,930
415,1050
415,1110
415,1845
415,1875
415,1970
415,2023
415,2398
415,2853
415,2971
415,3285
415,4194
415,5546
415,5689
415,11023
415,13334
415,13666
415,13688
415,14347
415,17669
415,20115
415,21340
415,25029
415,27151
415,29888
415,48148
415,49926
415,58267
415,68695
415,82905
415,113900
415,163941
415,287308
415,290581
441,186
441,298
441,703
441,903
441,1940
441,2548
441,6098
441,23406
441,29888
441,52267
471,9
471,22
471,48
471,268
471,474
471,930
471,1050
471,1289
471,1595
471,1970
471,2506
471,3042
471,5546
471,5933
471,6011
471,6516
471,7200
471,7669
471,7804
471,10833
471,11242
471,16733
471,17218
471,29888
471,33661
471,42050
471,45021
471,45917
471,51960
471,53092
471,56824
471,58043
471,60195
471,62306
471,62788
471,68446
471,74091
471,83231
471,95758
471,102367
471,104912
471,109626
471,166180
471,307623
471,351665
471,434860
474,22
474,41
474,48
474,154
474,186
474,268
474,298
474,415
474,471
474,595
474,623
474,703
474,1050
474,1110
474,1273
474,1562
474,1595
474,1828
474,1940
474,1970
474,1987
474,2023
474,2275
474,2338
474,2398
474,2524
474,2548
474,3574
474,3674
474,3785
474,3930
474,4194
474,4271
474,4324
474,4351
474,4807
474,4885
474,5689
474,6032
474,6059
474,9642
474,10294
474,12721
474,12745
474,12888
474,13121
474,13334
474,13666
474,13975
474,17669
474,17703
474,19366
474,19519
474,21091
474,21340
474,31043
474,40187
474,41310
474,42676
474,45848
474,48148
474,50895
474,54467
474,55286
474,56576
474,64893
474,66921
474,100324
474,102367
474,107494
595,22
595,41
595,154
595,163
595,268
595,415
595,474
595,930
595,1050
595,1110
595,1273
595,1344
595,1530
595,1845
595,1940
595,1970
595,2023
595,2524
595,2942
595,3140
595,3785
595,4194
595,4271
595,6098
595,6260
595,7804
595,9197
595,9642
595,10294
623,22
623,41
623,268
623,474
623,1940
623,12745
623,27151
703,1344
712,18888
712,29302
712,68013
757,12
757,1530
757,1970
757,2719
757,3042
757,3675
757,4807
757,5152
757,5689
757,5933
757,6098
757,6834
757,7669
757,7679
757,7697
757,10222
757,13334
757,13688
757,18462
757,18641
757,19458
757,20350
757,21091
757,23364
757,31615
757,34094
757,39938
757,48148
757,48555
757,56576
757,82905
757,87283
757,94436
757,124924
757,164391
757,236419
757,365956
764,795
764,1206
764,5152
764,9269
764,18100
764,55219
764,68013
764,70151
779,154
779,163
779,268
779,2524
779,4194
779,4271
779,6516
779,7804
779,9129
779,9642
779,14887
779,15884
779,21302
779,33661
795,5152
795,9269
795,18100
795,55219
795,68013
795,70151
795,220198
797,0
903,186
903,298
903,415
903,13334
903,14887
903,18641
903,97985
903,379792
903,434860
930,9
930,12
930,22
930,41
930,268
930,298
930,415
930,757
930,1110
930,1289
930,1845
930,1875
930,1940
930,1970
930,2023
930,2126
930,2719
930,3675
930,5933
930,6516
930,6834
930,7804
930,10833
930,12602
930,12888
930,13334
930,13688
930,46578
930,48148
930,54467
930,56576
930,129904
930,163941
1050,9
1050,12
1050,22
1050,41
1050,268
1050,415
1050,474
1050,1151
1050,1530
1050,1562
1050,1828
1050,1845
1050,1917
1050,2275
1050,2703
1050,3285
1050,3785
1050,4194
1050,4324
1050,4920
1050,5689
1050,6032
1050,6552
1050,9624
1050,9642
1050,13251
1050,13334
1050,19458
1050,19519
1050,25029
1050,27151
1050,29888
1050,120210
1110,12
1110,22
1110,41
1110,154
1110,268
1110,415
1110,474
1110,595
1110,703
1110,930
1110,1273
1110,1828
1110,1845
1110,1940
1110,1970
1110,2023
1110,3042
1110,4324
1110,9642
1151,9
1151,22
1151,298
1151,474
1151,1050
1151,1562
1151,2548
1151,9624
1151,10087
1151,38893
1151,49926
1151,56576
1151,379792
1175,12
1175,163
1175,268
1175,1050
1175,1151
1175,1383
1175,1562
1175,2164
1175,2984
1175,5689
1175,9165
1175,10815
1175,11981
1175,12456
1175,13027
1175,17300
1175,19458
1175,20627
1175,21364
1175,36502
1175,38476
1175,38893
1175,41350
1175,51690
1175,55286
1175,80383
1175,94436
1175,104236
1175,106377
1175,150892
1175,200332
1175,273247
1175,300496
1175,387523
1175,451447
1206,764
1206,5152
1206,9269
1206,18100
1244,163
1244,268
1244,703
1244,764
1244,1110
1244,1206
1244,1530
1244,1640
1244,1828
1244,1875
1244,1940
1244,2023
1244,2571
1244,2703
1244,2719
1244,2853
1244,3504
1244,3689
1244,3751
1244,3783
1244,3930
1244,4920
1244,5139
1244,5152
1244,5573
1244,5689
1244,6011
1244,6098
1244,6516
1244,8430
1244,8434
1244,9554
1244,9624
1244,11023
1244,11242
1244,12721
1244,12888
1244,16440
1244,18285
1244,19409
1244,19468
1244,19700
1244,21376
1244,22116
1244,22656
1244,25029
1244,25765
1244,25999
1244,31615
1244,33706
1244,34094
1244,34316
1244,34331
1244,36412
1244,38258
1244,40045
1244,45021
1244,45917
1244,48706
1244,49926
1244,52059
1244,52231
1244,55286
1244,55984
1244,65649
1244,67840
1244,68255
1244,71153
1244,72408
1244,75287
1244,83231
1244,83326
1244,87593
1244,100324
1244,102731
1244,104006
1244,109626
1244,120210
1244,129904
1244,146812
1244,147810
1244,148793
1244,172670
1244,192582
1244,200832
1244,206400
1244,213667
1244,215676
1244,273607
1273,41
1273,154
1273,163
1273,268
1273,415
1273,474
1273,595
1273,1110
1273,1344
1273,1828
1273,2398
1273,2524
1273,2548
1273,3785
1273,4194
1273,4271
1273,5573
1273,7804
1273,9554
1273,13334
1289,471
1289,930
1289,3087
1289,6011
1289,379792
1344,703
1344,96819
1344,142400
1383,0
1526,12
1526,154
1526,1940
1526,2164
1526,2548
1526,7135
1526,9030
1526,9141
1526,9642
1526,10278
1526,13204
1526,23406
1526,50449
1526,83462
1526,104863
1526,107567
1526,130725
1530,9
1530,12
1530,41
1530,154
1530,163
1530,268
1530,415
1530,595
1530,703
1530,712
1530,930
1530,1050
1530,1110
1530,1206
1530,1244
1530,1828
1530,1940
1530,1970
1530,2023
1530,2275
1530,2398
1530,2645
1530,2703
1530,3504
1530,3785
1530,4525
1530,4920
1530,5139
1530,5689
1530,6032
1530,6059
1530,6098
1530,7669
1530,7679
1530,9554
1530,11023
1530,11242
1530,13027
1530,13666
1530,14279
1530,14347
1530,14413
1530,16440
1530,16443
1530,17516
1530,20115
1530,20350
1530,21376
1530,25029
1530,25999
1530,28423
1530,30010
1530,33706
1530,34331
1530,39089
1530,39585
1530,41310
1530,41959
1530,43425
1530,45021
1530,45848
1530,48148
1530,48555
1530,52059
1530,53213
1530,54257
1530,55119
1530,56151
1530,56576
1530,62417
1530,62751
1530,72408
1530,75021
1530,82387
1530,86922
1530,90381
1530,92454
1530,95617
1530,104006
1530,118050
1530,120210
1530,163941
1530,215676
1530,365956
1562,9
1562,268
1562,415
1562,474
1562,703
1562,795
1562,1050
1562,1151
1562,1175
1562,1206
1562,1344
1562,1383
1562,1640
1562,1828
1562,1845
1562,1940
1562,2023
1562,2126
1562,2275
1562,2506
1562,2548
1562,2853
1562,2977
1562,3504
1562,3674
1562,3785
1562,3930
1562,4154
1562,4324
1562,4885
1562,5152
1562,5689
1562,6032
1562,6059
1562,6098
1562,8155
1562,9030
1562,9141
1562,12745
1562,12888
1562,19458
1562,20634
1562,21364
1562,22116
1562,27420
1562,27852
1562,30010
1562,34094
1562,38893
1562,41350
1562,41630
1562,48148
1562,48706
1562,51722
1562,56576
1562,68255
1562,94174
1562,98311
1562,102367
1562,129904
1562,150892
1562,172670
1562,287308
1595,41
1595,163
1595,186
1595,298
1595,471
1595,474
1595,1050
1595,1562
1595,1917
1595,1940
1595,2275
1595,2298
1595,2506
1595,2703
1595,3285
1595,3922
1595,4807
1595,5152
1595,5689
1595,6011
1595,6552
1595,7052
1595,7200
1595,7669
1595,7804
1595,8155
1595,9269
1595,12721
1595,13334
1595,17219
1595,18100
1595,19458
1595,19468
1595,22656
1595,25029
1595,27151
1595,28423
1595,33662
1595,33923
1595,38361
1595,40588
1595,46578
1595,50007
1595,50261
1595,53092
1595,55219
1595,55286
1595,56036
1595,56151
1595,58043
1595,59004
1595,59125
1595,59899
1595,62306
1595,62788
1595,68013
1595,68446
1595,72408
1595,75287
1595,75418
1595,82583
1595,87083
1595,88254
1595,95647
1595,95758
1595,101422
1595,104912
1595,109539
1595,117897
1595,118050
1595,120549
1595,166180
1595,183116
1595,213667
1595,236939
1595,314887
1595,340909
1595,379792
1640,703
1640,712
1640,764
1640,795
1640,1206
1640,1344
1640,1828
1640,1917
1640,2506
1640,2571
1640,2645
1640,2703
1640,2853
1640,3504
1640,3689
1640,3930
1640,4525
1640,4885
1640,4920
1640,5139
1640,5152
1640,5689
1640,6011
1640,6059
1640,6098
1640,6260
1640,7200
1640,7669
1640,8155
1640,8430
1640,9269
1640,14279
1640,17044
1640,17219
1640,18888
1640,19468
1640,19700
1640,20407
1640,22116
1640,22656
1640,27852
1640,28423
1640,29302
1640,32251
1640,34331
1640,34978
1640,36278
1640,38258
1640,38361
1640,40045
1640,40588
1640,44632
1640,45917
1640,46578
1640,50895
1640,54016
1640,55219
1640,55286
1640,56036
1640,56151
1640,59125
1640,59899
1640,62788
1640,66524
1640,66544
1640,66921
1640,68255
1640,68446
1640,70151
1640,71468
1640,75418
1640,78022
1640,82387
1640,82583
1640,83194
1640,87593
1640,117119
1640,118050
1640,120128
1640,121719
1640,134161
1640,172670
1640,173207
1640,213667
1640,213973
1640,249114
1828,2645
1828,9624
1828,21340
1828,25999
1828,62751
1828,104006
1845,9
1845,12
1845,41
1845,415
1845,930
1845,1050
1845,1940
1845,2398
1845,2548
1845,3285
1845,5689
1845,13666
1845,13688
1845,14347
1845,19458
1845,20191
1845,20350
1845,25029
1845,28423
1845,48148
1845,64893
1845,124924
1845,154404
1845,163941
1875,9
1875,12
1875,22
1875,41
1875,268
1875,415
1875,623
1875,930
1875,1530
1875,1640
1875,1845
1875,1876
1875,1940
1875,2023
1875,2275
1875,2398
1875,3504
1875,3785
1875,4194
1875,4324
1875,4920
1875,5689
1875,6032
1875,6059
1875,8559
1875,10833
1875,11023
1875,12745
1875,12888
1875,13027
1875,13334
1875,13666
1875,13688
1875,14035
1875,14347
1875,14887
1875,18154
1875,19458
1875,19519
1875,20115
1875,20350
1875,23364
1875,24030
1875,28423
1875,34094
1875,38054
1875,40045
1875,48148
1875,48555
1875,50261
1875,56576
1875,58267
1875,58609
1875,62574
1875,72637
1875,90804
1875,100324
1875,103900
1875,129904
1875,145390
1875,163941
1875,173207
1875,183489
1875,215676
1875,451447
1876,1875
1876,50261
1876,200832
1876,215676
1917,1595
1917,2506
1917,2548
1917,2645
1917,2703
1917,3285
1917,6011
1917,6059
1917,7200
1917,7669
1917,9269
1917,10294
1917,12721
1917,16733
1917,19458
1917,45540
1917,45848
1917,46578
1917,50261
1917,50328
1917,53092
1917,55219
1917,55286
1917,56151
1917,56193
1917,66524
1917,66544
1917,66921
1917,69957
1917,75287
1917,100324
1917,106627
1917,117897
1917,118050
1917,148793
1917,163243
1917,181919
1940,9
1940,12
1940,22
1940,41
1940,154
1940,268
1940,298
1940,415
1940,474
1940,595
1940,623
1940,930
1940,1050
1940,1110
1940,1970
1940,2023
1940,6098
1940,6516
1940,9642
1940,10833
1940,13975
1940,20350
1940,28423
1940,42160
1940,48148
1940,54467
1970,12
1970,22
1970,41
1970,154
1970,163
1970,268
1970,298
1970,415
1970,474
1970,595
1970,930
1970,1110
1970,1530
1970,1595
1970,1940
1970,2023
1970,4194
1970,4271
1970,4324
1970,6834
1970,7697
1970,9129
1970,9642
1970,10294
1970,13666
1987,4351
1987,6098
1987,6834
1987,6857
1987,12888
1987,90804
1987,124924
2014,1289
2014,5546
2014,10833
2014,12602
2014,19458
2014,20191
2014,41959
2014,46578
2014,52059
2014,53022
2014,75021
2014,124924
2014,177566
2014,207344
2014,434860
2023,9
2023,22
2023,41
2023,268
2023,415
2023,474
2023,623
2023,930
2023,1050
2023,1110
2023,1244
2023,1530
2023,1845
2023,1875
2023,1970
2023,2398
2023,2506
2023,2548
2023,2703
2023,2719
2023,3042
2023,3285
2023,3574
2023,3674
2023,4194
2023,4324
2023,5689
2023,6011
2023,7804
2023,9554
2023,11242
2023,12602
2023,12888
2023,13027
2023,13334
2023,13666
2023,13688
2023,14347
2023,14413
2023,16733
2023,17669
2023,18100
2023,18888
2023,19458
2023,19468
2023,19519
2023,20115
2023,20350
2023,21340
2023,22116
2023,25029
2023,25765
2023,25999
2023,27151
2023,39677
2023,43425
2023,46578
2023,48148
2023,48555
2023,49926
2023,52059
2023,55286
2023,68255
2023,72408
2023,85968
2023,104006
2023,120210
2023,124924
2023,138061
2023,163941
2023,200332
2126,9
2126,22
2126,268
2126,595
2126,930
2126,1970
2126,3042
2126,5689
2126,19519
2126,27151
2126,41959
2126,48148
2126,68695
2164,9
2164,12
2164,268
2164,623
2164,703
2164,930
2164,1050
2164,1151
2164,1175
2164,1383
2164,1526
2164,1530
2164,1562
2164,1828
2164,1845
2164,1940
2164,2014
2164,2275
2164,2548
2164,2703
2164,2719
2164,2925
2164,2977
2164,2984
2164,3504
2164,3674
2164,3783
2164,3930
2164,5152
2164,6032
2164,6059
2164,7135
2164,7804
2164,8598
2164,9030
2164,9165
2164,9554
2164,9642
2164,10087
2164,10278
2164,10572
2164,10815
2164,11981
2164,12456
2164,12745
2164,12888
2164,13204
2164,17300
2164,19458
2164,19700
2164,20627
2164,20634
2164,21340
2164,21364
2164,22116
2164,23965
2164,24039
2164,24858
2164,25029
2164,25492
2164,27151
2164,27852
2164,28423
2164,28708
2164,38476
2164,38893
2164,41350
2164,41636
2164,42014
2164,48148
2164,50449
2164,51690
2164,53710
2164,55286
2164,68255
2164,83326
2164,90804
2164,96484
2164,96819
2164,104006
2164,106377
2164,107023
2164,115530
2164,125068
2164,144697
2164,150892
2164,163053
2164,165084
2164,166391
2164,181627
2164,200332
2164,204445
2164,227065
2164,267719
2164,270986
2164,294932
2164,303420
2164,367022
2275,12
2275,474
2275,1050
2275,1530
2275,1562
2275,1917
2275,2398
2275,2703
2275,3285
2275,4194
2275,4920
2275,6032
2275,6059
2275,13027
2275,13121
2275,13334
2275,19458
2275,20115
2275,20350
2275,25029
2275,29888
2275,52059
2275,56151
2275,65197
2275,104006
2275,120210
2298,9
2298,41
2298,268
2298,415
2298,2398
2298,2548
2298,3785
2298,5689
2298,6032
2298,6189
2298,12745
2298,13688
2298,14887
2298,19700
2298,20191
2298,20634
2298,27151
2298,282052
2338,12
2338,41
2338,154
2338,415
2338,474
2338,595
2338,623
2338,1050
2338,1110
2338,1828
2338,1845
2338,1940
2338,2298
2338,2548
2338,2645
2338,4194
2338,5546
2338,5689
2338,6032
2338,6516
2338,6552
2338,7679
2338,7697
2338,12602
2338,13666
2338,19458
2338,20634
2338,21091
2338,23364
2338,25029
2338,27151
2338,39089
2338,39585
2338,48555
2398,9
2398,12
2398,22
2398,41
2398,154
2398,163
2398,268
2398,415
2398,474
2398,595
2398,623
2398,757
2398,930
2398,1050
2398,1110
2398,1273
2398,1530
2398,1828
2398,1845
2398,1875
2398,1970
2398,2014
2398,2023
2398,2275
2398,2298
2398,2506
2398,2524
2398,2548
2398,2703
2398,2719
2398,3042
2398,3285
2398,3504
2398,3574
2398,3674
2398,3922
2398,4194
2398,4324
2398,4525
2398,4807
2398,5139
2398,5689
2398,6011
2398,6032
2398,6059
2398,6747
2398,6834
2398,7052
2398,7200
2398,7697
2398,7804
2398,9129
2398,9554
2398,11023
2398,11242
2398,13027
2398,13334
2398,13666
2398,13688
2398,14279
2398,14347
2398,14413
2398,15682
2398,18285
2398,18641
2398,18888
2398,19458
2398,19519
2398,20115
2398,20350
2398,21091
2398,21376
2398,25029
2398,25765
2398,25999
2398,27151
2398,29888
2398,38258
2398,39089
2398,43425
2398,46578
2398,48148
2398,48555
2398,49926
2398,54467
2398,55286
2398,56576
2398,68255
2398,82387
2398,82905
2398,92454
2398,100324
2398,104006
2398,115732
2398,163941
2398,287308
2506,9
2506,22
2506,268
2506,298
2506,415
2506,471
2506,712
2506,1050
2506,1289
2506,1344
2506,1595
2506,1917
2506,1940
2506,2023
2506,2703
2506,2853
2506,3574
2506,3930
2506,5152
2506,5689
2506,6011
2506,6059
2506,6098
2506,7200
2506,7459
2506,7669
2506,7804
2506,8155
2506,9269
2506,9642
2506,12745
2506,13688
2506,13975
2506,17044
2506,17219
2506,18100
2506,18888
2506,19458
2506,20350
2506,20407
2506,20634
2506,22656
2506,28423
2506,29302
2506,34978
2506,38361
2506,40588
2506,44632
2506,45021
2506,45848
2506,45917
2506,46578
2506,50261
2506,50895
2506,51164
2506,51960
2506,54016
2506,55219
2506,55273
2506,55286
2506,55675
2506,56036
2506,58602
2506,59125
2506,59436
2506,59899
2506,62788
2506,68013
2506,68446
2506,71468
2506,72408
2506,72942
2506,74091
2506,75287
2506,82583
2506,83194
2506,83222
2506,94424
2506,95758
2506,96484
2506,117119
2506,118050
2506,120549
2506,131760
2506,166180
2506,172670
2506,175031
2506,177860
2506,191340
2506,200625
2506,241297
2506,252114
2506,264585
2506,273607
2506,278747
2506,301971
2506,314887
2506,321075
2506,335801
2524,163
2524,474
2524,595
2524,1273
2524,2942
2524,4194
2524,9642
2548,41
2548,415
2548,1845
2548,1875
2548,1940
2548,2338
2548,3285
2548,4324
2548,5689
2548,10294
2548,13027
2548,14413
2548,16733
2548,20350
2548,28423
2548,31615
2548,48148
2548,49926
2548,72637
2548,86922
2548,98833
2548,163941
2571,2548
2571,2853
2571,3930
2571,13666
2571,19700
2571,62417
2571,273607
2635,0
2645,1828
2645,21340
2645,25999
2645,62751
2703,9
2703,12
2703,268
2703,415
2703,474
2703,623
2703,712
2703,930
2703,1050
2703,1110
2703,1244
2703,1273
2703,1530
2703,1562
2703,1595
2703,1640
2703,1828
2703,1917
2703,1940
2703,1970
2703,2023
2703,2275
2703,2398
2703,2506
2703,2548
2703,3285
2703,3785
2703,3922
2703,4920
2703,5139
2703,5152
2703,5689
2703,6011
2703,6032
2703,6059
2703,7200
2703,7459
2703,7669
2703,9269
2703,9554
2703,11023
2703,11242
2703,12721
2703,12745
2703,13027
2703,13121
2703,13304
2703,13666
2703,14347
2703,14413
2703,15511
2703,16440
2703,16733
2703,17044
2703,17218
2703,17219
2703,17355
2703,18100
2703,19458
2703,19468
2703,20115
2703,21340
2703,22656
2703,23364
2703,24030
2703,25029
2703,25765
2703,25999
2703,27852
2703,34094
2703,34331
2703,34978
2703,36412
2703,38361
2703,41959
2703,43425
2703,44632
2703,45848
2703,45917
2703,46578
2703,49428
2703,50895
2703,51722
2703,51960
2703,52059
2703,53092
2703,54016
2703,55219
2703,55286
2703,55675
2703,56036
2703,56151
2703,56193
2703,56824
2703,58602
2703,59125
2703,62306
2703,62788
2703,64286
2703,64893
2703,66524
2703,68255
2703,68446
2703,71468
2703,72408
2703,72942
2703,74271
2703,75287
2703,75418
2703,82583
2703,82905
2703,85968
2703,94424
2703,95617
2703,95758
2703,100324
2703,101422
2703,104006
2703,109626
2703,118050
2703,120210
2703,120549
2703,124924
2703,131760
2703,134161
2703,138061
2703,147303
2703,154404
2703,170296
2703,171416
2703,173207
2703,175031
2703,191340
2703,210927
2703,213667
2703,215676
2703,220198
2703,241297
2703,243021
2703,264585
2703,314887
2703,315595
2703,321075
2703,340909
2703,352649
2719,9
2719,12
2719,41
2719,154
2719,268
2719,595
2719,703
2719,757
2719,779
2719,930
2719,1110
2719,1206
2719,1244
2719,1273
2719,1344
2719,1828
2719,1845
2719,1875
2719,1940
2719,1970
2719,1987
2719,2023
2719,2398
2719,2548
2719,2571
2719,2853
2719,3042
2719,3087
2719,3504
2719,3674
2719,3675
2719,3751
2719,3783
2719,3785
2719,3930
2719,4194
2719,4525
2719,4807
2719,5139
2719,5152
2719,5546
2719,5689
2719,6032
2719,6098
2719,6189
2719,6834
2719,6857
2719,7679
2719,7804
2719,9129
2719,9642
2719,12602
2719,12888
2719,13688
2719,14347
2719,15682
2719,19409
2719,19700
2719,20115
2719,20350
2719,20634
2719,21091
2719,21302
2719,21340
2719,21376
2719,22116
2719,23406
2719,25029
2719,25999
2719,27852
2719,30251
2719,31615
2719,36278
2719,39089
2719,41738
2719,41959
2719,46560
2719,46578
2719,48148
2719,48555
2719,50261
2719,54467
2719,56576
2719,56663
2719,58267
2719,58609
2719,66700
2719,68255
2719,68682
2719,68695
2719,72686
2719,80383
2719,82387
2719,86922
2719,87593
2719,90804
2719,98311
2719,104006
2719,106627
2719,109626
2719,115732
2719,124924
2719,163941
2719,222640
2719,236419
2719,250010
2719,256888
2719,257651
2719,273607
2746,764
2746,7200
2746,7459
2746,7669
2746,12721
2746,19468
2746,21302
2746,32404
2746,33966
2746,38361
2746,40045
2746,40337
2746,50328
2746,50891
2746,51960
2746,52059
2746,55273
2746,55675
2746,58043
2746,64855
2746,68695
2746,72942
2746,75263
2746,75474
2746,82583
2746,109626
2746,117897
2746,154404
2746,170296
2746,175031
2746,187944
2746,213667
2746,225922
2746,226705
2746,321075
2746,340909
2853,1206
2853,1244
2853,1828
2853,3504
2853,3751
2853,3930
2853,6098
2853,8430
2853,11242
2853,14413
2853,17355
2853,18285
2853,21376
2853,22797
2853,27420
2853,33034
2853,33706
2853,38258
2853,72408
2853,87593
2853,90804
2853,98311
2853,146812
2853,147810
2853,156944
2853,170606
2853,172670
2853,173207
2925,1526
2925,2164
2925,2984
2925,5856
2925,7135
2925,10087
2925,10278
2925,13204
2925,16145
2925,41350
2925,50449
2925,57764
2925,83462
2925,105761
2925,158034
2925,181627
2942,154
2942,163
2942,595
2942,1273
2942,2524
2942,4194
2942,4271
2942,7697
2942,9129
2942,9642
2942,14887
2942,18888
2942,21302
2942,23406
2942,33661
2971,48
2971,186
2971,415
2971,3042
2971,12602
2971,17669
2971,27599
2971,29888
2971,49832
2971,52267
2971,66921
2977,0
2984,1151
2984,1175
2984,1562
2984,2164
2984,2925
2984,2977
2984,4435
2984,4807
2984,6098
2984,7135
2984,7200
2984,9165
2984,9726
2984,10278
2984,10572
2984,10815
2984,11981
2984,12456
2984,13204
2984,13975
2984,17300
2984,21364
2984,28423
2984,31483
2984,33662
2984,36502
2984,38476
2984,38893
2984,41350
2984,45848
2984,51690
2984,56576
2984,80383
2984,95186
2984,104006
2984,104236
2984,105761
2984,106377
2984,142115
2984,148679
2984,150892
2984,165084
2984,181627
2984,195745
2984,214034
2984,259564
2984,367022
3042,12
3042,41
3042,703
3042,1845
3042,2298
3042,2548
3042,3675
3042,4807
3042,5152
3042,5933
3042,6032
3042,6552
3042,7697
3042,9642
3042,12602
3042,18462
3042,20350
3042,36589
3042,39938
3042,42892
3042,48555
3042,50261
3042,72942
3042,82905
3042,86922
3042,97985
3042,106627
3042,148793
3042,163941
3042,222640
3087,12
3087,1289
3087,3042
3087,3675
3087,10833
3087,50328
3087,58267
3087,64893
3087,68682
3087,68695
3116,3689
3116,64702
3210,1289
3210,7804
3210,9624
3210,25029
3210,27599
3210,36233
3210,52267
3285,1050
3285,1845
3285,1917
3285,2703
3285,13027
3285,13334
3285,13666
3285,14347
3285,17669
3285,20350
3285,25029
3285,41310
3285,55286
3285,64893
3285,94424
3285,94436
3285,371413
3341,9
3341,623
3341,703
3341,930
3341,1917
3341,1940
3341,1970
3341,2023
3341,2548
3341,3210
